created_at,retweet_count,sentiment,followers_count,verified
1523053808,0,0.5,2476,0
1523053850,1,0.5,218,0
1523053806,11,0.5,8688,0
1523053804,0,0.5,533,0
1523053835,430,0.5,687,0
1523053806,0,0.5,51,0
1523053823,0,0.5,1,0
1523053820,0,0.5,58,0
1523053833,0,0.5,20050,0
1523053821,4,0.5,32,0
1523053809,0,0.5,294909,1
1523053826,0,0.5,7082,0
1523053812,3,0.5,40,0
1523053811,0,0.5,24709,0
1523053806,11,0.5,8688,0
1523053825,0,0.5,2,0
1523053812,3,0.5,40,0
1523053822,550,0.5,86,0
1523053822,550,0.5,86,0
1523053822,550,0.5,86,0
1523053822,0,0.5,3328,0
1523053811,0,0.5,3062,0
1523053820,0,0.5,58,0
1523053824,0,0.5,526,0
1523053826,37,0.5,0,0
1523053822,0,0.5,3816,0
1523053814,0,0.5,491,0
1523053840,489,0.5,5,0
1523053821,0,0.5,2902,0
1523053819,0,0.5,4354,0
1523053822,3904,0.5,299,0
1523053806,0,0.5,51,0
1523053809,0,0.5,2173,0
1523053805,0,0.5,2813,0
1523053805,0,0.5,29616,0
1523053804,0,0.5,1070,0
1523053802,0,0.5,8720,0
1523053821,4,0.5,32,0
1523053800,490,0.5,2,0
1523053802,0,0.5,305,0
1523053826,37,0.5,0,0
1523053808,4,0.5,1152,0
1523053833,0,0.5,697,0
1523053807,0,0.5,507,0
1523053806,11,0.5,8688,0
1523053800,490,0.5,2,0
1523053809,0,0.5,2173,0
1523053836,0,0.5,59,0
1523053815,488,0.5,0,0
1523053802,0,0.5,8720,0
1523053806,11,0.5,8688,0
1523053812,0,0.5,2495,0
1523053808,0,0.5,2476,0
1523053809,0,0.5,294909,1
1523053802,0,0.5,8720,0
1523053835,430,0.5,687,0
1523053830,21,0.5,994,0
1523053803,4,0.5,306,0
1523053822,0,0.5,3816,0
1523053822,0,0.5,3328,0
1523053827,0,0.5,7082,0
1523053808,4,0.5,1152,0
1523053803,4,0.5,306,0
1523053802,0,0.5,305,0
1523053845,0,0.5,7,0
1523053804,0,0.5,1070,0
1523053830,0,0.5,126,0
1523053809,0,0.5,2173,0
1523053808,0,0.5,2476,0
1523053806,11,0.5,8688,0
1523053823,0,0.5,5217,0
1523053823,0,0.5,1,0
1523053824,0,0.5,526,0
1523053804,0,0.5,1070,0
1523053821,4,0.5,32,0
1523053800,490,0.5,2,0
1523053804,0,0.5,533,0
1523053813,0,0.5,1060,0
1523053808,4,0.5,1152,0
1523053821,4,0.5,32,0
1523053802,0,0.5,305,0
1523053811,0,0.5,3062,0
1523053805,0,0.5,2813,0
1523053822,0,0.5,3328,0
1523053816,0,0.5,1372,0
1523053820,0,0.5,58,0
1523053812,3,0.5,40,0
1523053823,0,0.5,1,0
1523053805,0,0.5,29616,0
1523053833,0,0.5,20050,0
1523053805,0,0.5,29616,0
1523053807,0,0.5,507,0
1523053816,0,0.5,54,0
1523053811,0,0.5,48745,0
1523053800,490,0.5,2,0
1523053825,0,0.5,2,0
1523053830,2296,0.5,0,0
1523053806,0,0.5,51,0
1523053822,550,0.5,86,0
1523053812,489,0.5,0,0
1523053816,0,0.5,1372,0
1523053809,0,0.5,294909,1
1523053822,3904,0.5,299,0
1523053821,0,0.5,2902,0
1523053816,0,0.5,54,0
1523053821,4,0.5,32,0
1523053827,0,0.5,7082,0
1523053806,11,0.5,8688,0
1523053809,0,0.5,2173,0
1523053808,0,0.5,2476,0
1523053809,0,0.5,2173,0
1523053821,0,0.5,2902,0
1523053812,0,0.5,2495,0
1523053820,0,0.5,58,0
1523053802,0,0.5,8720,0
1523053815,488,0.5,0,0
1523053808,4,0.5,1152,0
1523053812,0,0.5,2495,0
1523053809,0,0.5,2173,0
1523053812,488,0.5,0,0
1523053822,0,0.5,3816,0
1523053805,0,0.5,29616,0
1523053811,0,0.5,3062,0
1523053809,0,0.5,294909,1
1523053830,0,0.5,9323,0
1523053830,21,0.5,994,0
1523053833,0,0.5,697,0
1523053834,13,0.5,1576,0
1523053830,0,0.5,126,0
1523053826,37,0.5,0,0
1523053805,0,0.5,2813,0
1523053820,0,0.5,58,0
1523053808,0,0.5,2476,0
1523053845,0,0.5,7,0
1523053841,1,0.5,164,0
1523053812,0,0.5,23,0
1523053821,0,0.5,2902,0
1523053806,0,0.5,51,0
1523053841,1,0.5,164,0
1523053804,0,0.5,1070,0
1523053819,0,0.5,4354,0
1523053811,0,0.5,3062,0
1523053808,4,0.5,1152,0
1523053807,0,0.5,507,0
1523053836,0,0.5,59,0
1523053812,3,0.5,40,0
1523053830,2296,0.5,0,0
1523053820,0,0.5,58,0
1523053843,0,0.5,2158,0
1523053803,4,0.5,306,0
1523053804,0,0.5,533,0
1523053805,0,0.5,29616,0
1523053806,0,0.5,51,0
1523053820,0,0.5,58,0
1523053815,489,0.5,0,0
1523053811,0,0.5,3062,0
1523053836,0,0.5,51,0
1523053820,0,0.5,58,0
1523053813,0,0.5,1060,0
1523053820,0,0.5,58,0
1523053824,0,0.5,526,0
1523053806,11,0.5,8688,0
1523053808,4,0.5,1152,0
1523053802,0,0.5,8720,0
1523053812,3,0.5,40,0
1523053803,4,0.5,306,0
1523053822,3904,0.5,299,0
1523053802,0,0.5,305,0
1523053820,0,0.5,9948,0
1523053844,4,0.5,14340,0
1523053805,0,0.5,29616,0
1523053804,0,0.5,533,0
1523053813,0,0.5,1060,0
1523053812,0,0.5,23,0
1523053812,488,0.5,0,0
1523053804,0,0.5,1070,0
1523053813,0,0.5,1060,0
1523053805,0,0.5,2813,0
1523053811,0,0.5,48745,0
1523053800,490,0.5,2,0
1523053811,0,0.5,3062,0
1523053841,1,0.5,164,0
1523053835,430,0.5,687,0
1523053809,0,0.5,294909,1
1523053820,0,0.5,9948,0
1523053836,0,0.5,697,0
1523053824,0,0.5,526,0
1523053836,0,0.5,59,0
1523053813,0,0.5,1060,0
1523053821,4,0.5,32,0
1523053816,0,0.5,1372,0
1523053836,0,0.5,51,0
1523053851,1,0.5,2841,0
1523053821,0,0.5,2902,0
1523053836,0,0.5,59,0
1523053802,0,0.5,8720,0
1523053823,0,0.5,5217,0
1523053830,2296,0.5,0,0
1523053806,0,0.5,51,0
1523053830,2296,0.5,0,0
1523053822,0,0.5,89,0
1523053806,11,0.5,8688,0
1523053836,0,0.5,59,0
1523053822,0,0.5,3816,0
1523053836,0,0.5,697,0
1523053833,0,0.5,697,0
1523053808,0,0.5,2476,0
1523053823,0,0.5,1,0
1523053811,0,0.5,3062,0
1523053812,3,0.5,40,0
1523053836,0,0.5,51,0
1523053809,0,0.5,294909,1
1523053816,0,0.5,1372,0
1523053819,0,0.5,4354,0
1523053845,0,0.5,7,0
1523053804,0,0.5,1070,0
1523053812,3,0.5,40,0
1523053822,550,0.5,86,0
1523053833,1,0.5,11,0
1523053816,0,0.5,54,0
1523053819,0,0.5,4354,0
1523053803,4,0.5,306,0
1523053813,0,0.5,1060,0
1523053836,0,0.5,51,0
1523053834,0,0.5,3795,0
1523053812,488,0.5,0,0
1523053823,0,0.5,5217,0
1523053813,0,0.5,1060,0
1523053802,0,0.5,8720,0
1523053849,0,0.5,1193,0
1523053835,430,0.5,687,0
1523053830,2296,0.5,0,0
1523053809,0,0.5,294909,1
1523053820,0,0.5,9948,0
1523053834,0,0.5,138,0
1523053812,0,0.5,23,0
1523053807,0,0.5,507,0
1523053803,4,0.5,306,0
1523053835,430,0.5,687,0
1523053811,0,0.5,24709,0
1523053840,488,0.5,5,0
1523053803,4,0.5,306,0
1523053833,0,0.5,697,0
1523053806,0,0.5,51,0
1523053804,0,0.5,533,0
1523053830,0,0.5,126,0
1523053805,0,0.5,29616,0
1523053812,489,0.5,0,0
1523053834,0,0.5,3795,0
1523053813,0,0.5,1060,0
1523053804,0,0.5,533,0
1523053800,490,0.5,2,0
1523053841,1,0.5,164,0
1523053825,0,0.5,2,0
1523053816,0,0.5,1372,0
1523053812,0,0.5,23,0
1523053808,4,0.5,1152,0
1523053820,0,0.5,58,0
1523053827,0,0.5,7082,0
1523053811,0,0.5,3062,0
1523053820,0,0.5,58,0
1523053834,0,0.5,78,0
1523053808,4,0.5,1152,0
1523053819,0,0.5,4354,0
1523053802,0,0.5,8720,0
1523053814,0,0.5,491,0
1523053803,4,0.5,306,0
1523053816,0,0.5,54,0
1523053851,1,0.5,2841,0
1523053808,4,0.5,1152,0
1523053811,0,0.5,3062,0
1523053822,550,0.5,86,0
1523053815,489,0.5,0,0
1523053811,0,0.5,48745,0
1523053820,0,0.5,58,0
1523053804,0,0.5,533,0
1523053809,0,0.5,294909,1
1523053821,0,0.5,2902,0
1523053807,0,0.5,507,0
1523053834,13,0.5,1576,0
1523053802,0,0.5,305,0
1523053821,4,0.5,32,0
1523053802,0,0.5,8720,0
1523053808,0,0.5,2476,0
1523053814,0,0.5,491,0
1523053824,0,0.5,526,0
1523053813,0,0.5,1060,0
1523053816,0,0.5,1372,0
1523053822,3904,0.5,299,0
1523053822,0,0.5,3816,0
1523053812,0,0.5,23,0
1523053806,0,0.5,51,0
1523053802,0,0.5,305,0
1523053804,0,0.5,533,0
1523053833,0,0.5,697,0
1523053827,0,0.5,7082,0
1523053823,0,0.5,5217,0
1523053833,1,0.5,11,0
1523053826,37,0.5,0,0
1523053806,11,0.5,8688,0
1523053802,0,0.5,8720,0
1523053800,489,0.5,2,0
1523053822,550,0.5,86,0
1523053836,0,0.5,51,0
1523053826,0,0.5,7082,0
1523053826,37,0.5,0,0
1523053813,0,0.5,1060,0
1523053819,0,0.5,4354,0
1523053815,490,0.5,0,0
1523053840,489,0.5,5,0
1523053809,0,0.5,294909,1
1523053825,0,0.5,2,0
1523053800,490,0.5,2,0
1523053843,0,0.5,2158,0
1523053836,0,0.5,51,0
1523053823,0,0.5,5217,0
1523053824,0,0.5,526,0
1523053841,1,0.5,164,0
1523053812,0,0.5,2495,0
1523053823,0,0.5,1,0
1523053820,0,0.5,9948,0
1523053823,0,0.5,1,0
1523053826,37,0.5,0,0
1523053812,490,0.5,0,0
1523053822,3904,0.5,299,0
1523053819,0,0.5,4354,0
1523053811,0,0.5,48745,0
1523053815,488,0.5,0,0
1523053820,0,0.5,58,0
1523053822,550,0.5,86,0
1523053802,0,0.5,305,0
1523053812,489,0.5,0,0
1523053822,0,0.5,3816,0
1523053836,0,0.5,60,0
1523053806,0,0.5,51,0
1523053812,0,0.5,2495,0
1523053813,0,0.5,1060,0
1523053809,0,0.5,294909,1
1523053834,0,0.5,138,0
1523053800,489,0.5,2,0
1523053830,2296,0.5,0,0
1523053806,0,0.5,51,0
1523053812,488,0.5,0,0
1523053830,0,0.5,9323,0
1523053827,0,0.5,7082,0
1523053834,13,0.5,1576,0
1523053808,4,0.5,1152,0
1523053833,0,0.5,20050,0
1523053820,0,0.5,58,0
1523053812,0,0.5,23,0
1523053820,0,0.5,58,0
1523053830,0,0.5,126,0
1523053821,4,0.5,32,0
1523053822,0,0.5,3816,0
1523053822,550,0.5,86,0
1523053823,0,0.5,5217,0
1523053814,0,0.5,491,0
1523053833,1,0.5,11,0
1523053816,0,0.5,1372,0
1523053823,0,0.5,1,0
1523053806,11,0.5,8688,0
1523053822,0,0.5,89,0
1523053822,3904,0.5,299,0
1523053812,0,0.5,2495,0
1523053822,3904,0.5,299,0
1523053830,21,0.5,994,0
1523053808,0,0.5,2476,0
1523053822,0,0.5,3328,0
1523053830,2296,0.5,0,0
1523053825,0,0.5,2,0
1523053822,0,0.5,3816,0
1523053811,0,0.5,24709,0
1523053815,489,0.5,0,0
1523053821,0,0.5,2902,0
1523053830,2296,0.5,0,0
1523053833,0,0.5,20050,0
1523053833,1,0.5,11,0
1523053806,0,0.5,51,0
1523053825,0,0.5,2,0
1523053830,21,0.5,994,0
1523053836,0,0.5,697,0
1523053833,0,0.5,697,0
1523053806,0,0.5,51,0
1523053822,0,0.5,3816,0
1523053826,0,0.5,7082,0
1523053827,0,0.5,7082,0
1523053813,0,0.5,1060,0
1523053833,0,0.5,20050,0
1523053826,0,0.5,7082,0
1523053826,37,0.5,0,0
1523053830,0,0.5,126,0
1523053822,3904,0.5,299,0
1523053808,4,0.5,1152,0
1523053830,0,0.5,9323,0
1523053826,37,0.5,0,0
1523053811,0,0.5,48745,0
1523053805,0,0.5,29616,0
1523053809,0,0.5,2173,0
1523053820,0,0.5,58,0
1523053812,488,0.5,0,0
1523053821,4,0.5,32,0
1523053807,0,0.5,507,0
1523053812,490,0.5,0,0
1523053822,0,0.5,3328,0
1523053812,0,0.5,23,0
1523053809,0,0.5,294909,1
1523053809,0,0.5,2173,0
1523053806,0,0.5,51,0
1523053835,430,0.5,687,0
1523053826,0,0.5,7082,0
1523053819,0,0.5,4354,0
1523053803,4,0.5,306,0
1523053812,3,0.5,40,0
1523053804,0,0.5,1070,0
1523053821,4,0.5,32,0
1523053808,4,0.5,1152,0
1523053808,4,0.5,1152,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,24709,0
1523053820,0,0.5,58,0
1523053805,0,0.5,2813,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,48745,0
1523053825,0,0.5,2,0
1523053812,3,0.5,40,0
1523053803,4,0.5,306,0
1523053826,37,0.5,0,0
1523053833,0,0.5,20050,0
1523053806,11,0.5,8688,0
1523053812,3,0.5,40,0
1523053803,4,0.5,306,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,24709,0
1523053822,0,0.5,89,0
1523053850,0,0.5,3114,0
1523053820,0,0.5,9948,0
1523053822,550,0.5,86,0
1523053849,0,0.5,1193,0
1523053809,0,0.5,2173,0
1523053821,0,0.5,2902,0
1523053812,0,0.5,23,0
1523053819,0,0.5,4354,0
1523053816,0,0.5,1372,0
1523053816,0,0.5,54,0
1523053815,488,0.5,0,0
1523053816,0,0.5,1372,0
1523053824,0,0.5,526,0
1523053814,0,0.5,491,0
1523053803,4,0.5,306,0
1523053822,0,0.5,3816,0
1523053809,0,0.5,2173,0
1523053811,0,0.5,48745,0
1523053813,0,0.5,1060,0
1523053802,0,0.5,305,0
1523053811,0,0.5,24709,0
1523053821,0,0.5,2902,0
1523053812,490,0.5,0,0
1523053804,0,0.5,533,0
1523053819,0,0.5,4354,0
1523053811,0,0.5,3062,0
1523053822,550,0.5,86,0
1523053836,0,0.5,60,0
1523053820,0,0.5,58,0
1523053821,0,0.5,2902,0
1523053821,4,0.5,32,0
1523053805,0,0.5,2813,0
1523053809,0,0.5,294909,1
1523053822,0,0.5,3328,0
1523053822,3904,0.5,299,0
1523053836,0,0.5,60,0
1523053816,0,0.5,1372,0
1523053809,0,0.5,2173,0
1523053826,37,0.5,0,0
1523053808,0,0.5,2476,0
1523053816,0,0.5,1372,0
1523053821,4,0.5,32,0
1523053812,490,0.5,0,0
1523053800,489,0.5,2,0
1523053806,11,0.5,8688,0
1523053819,0,0.5,4354,0
1523053805,0,0.5,29616,0
1523053827,0,0.5,7082,0
1523053809,0,0.5,2173,0
1523053802,0,0.5,305,0
1523053804,0,0.5,1070,0
1523053800,490,0.5,2,0
1523053809,0,0.5,294909,1
1523053822,550,0.5,86,0
1523053827,0,0.5,7082,0
1523053804,0,0.5,533,0
1523053803,4,0.5,306,0
1523053812,490,0.5,0,0
1523053816,0,0.5,1372,0
1523053807,0,0.5,507,0
1523053826,0,0.5,7082,0
1523053835,430,0.5,687,0
1523053807,0,0.5,507,0
1523053811,0,0.5,48745,0
1523053803,4,0.5,306,0
1523053800,489,0.5,2,0
1523053808,0,0.5,2476,0
1523053802,0,0.5,305,0
1523053836,0,0.5,697,0
1523053809,0,0.5,2173,0
1523053821,0,0.5,2902,0
1523053812,490,0.5,0,0
1523053802,0,0.5,305,0
1523053823,0,0.5,5217,0
1523053800,490,0.5,2,0
1523053812,0,0.5,2495,0
1523053809,0,0.5,294909,1
1523053830,2296,0.5,0,0
1523053827,0,0.5,7082,0
1523053830,2296,0.5,0,0
1523053823,0,0.5,1,0
1523053820,0,0.5,58,0
1523053808,4,0.5,1152,0
1523053802,0,0.5,8720,0
1523053812,0,0.5,2495,0
1523053822,550,0.5,86,0
1523053823,0,0.5,1,0
1523053822,3904,0.5,299,0
1523053805,0,0.5,29616,0
1523053822,0,0.5,89,0
1523053826,0,0.5,7082,0
1523053821,0,0.5,2902,0
1523053821,4,0.5,32,0
1523053820,0,0.5,58,0
1523053820,0,0.5,58,0
1523053840,37,0.5,0,0
1523053820,0,0.5,9948,0
1523053825,0,0.5,2,0
1523053824,0,0.5,526,0
1523053823,0,0.5,5217,0
1523053816,0,0.5,1372,0
1523053816,0,0.5,1372,0
1523053816,0,0.5,54,0
1523053815,490,0.5,0,0
1523053814,0,0.5,491,0
1523053822,3904,0.5,299,0
1523053833,0,0.5,697,0
1523053812,490,0.5,0,0
1523053805,0,0.5,2813,0
1523053812,3,0.5,40,0
1523053812,0,0.5,2495,0
1523053800,490,0.5,2,0
1523053820,0,0.5,58,0
1523053802,0,0.5,305,0
1523053826,37,0.5,0,0
1523053830,0,0.5,126,0
1523053841,1,0.5,164,0
1523053808,0,0.5,2476,0
1523053844,4,0.5,14340,0
1523053808,4,0.5,1152,0
1523053813,0,0.5,1060,0
1523053821,0,0.5,2902,0
1523053806,0,0.5,51,0
1523053826,0,0.5,7082,0
1523053822,3904,0.5,299,0
1523053827,0,0.5,7082,0
1523053822,0,0.5,3328,0
1523053822,0,0.5,3816,0
1523053826,37,0.5,0,0
1523053822,550,0.5,86,0
1523053800,490,0.5,2,0
1523053802,0,0.5,8720,0
1523053819,0,0.5,4354,0
1523053820,0,0.5,58,0
1523053806,11,0.5,8688,0
1523053806,11,0.5,8688,0
1523053825,0,0.5,2,0
1523053834,0,0.5,3795,0
1523053811,0,0.5,3062,0
1523053815,489,0.5,0,0
1523053812,0,0.5,23,0
1523053804,0,0.5,533,0
1523053804,0,0.5,1070,0
1523053803,4,0.5,306,0
1523053804,0,0.5,1070,0
1523053805,0,0.5,29616,0
1523053802,0,0.5,305,0
1523053802,0,0.5,8720,0
1523053822,0,0.5,3328,0
1523053816,0,0.5,1372,0
1523053823,0,0.5,1,0
1523053822,0,0.5,3816,0
1523053804,0,0.5,533,0
1523053816,0,0.5,1372,0
1523053822,0,0.5,89,0
1523053811,0,0.5,24709,0
1523053821,0,0.5,2902,0
1523053824,0,0.5,526,0
1523053826,37,0.5,0,0
1523053822,550,0.5,86,0
1523053823,0,0.5,5217,0
1523053812,0,0.5,2495,0
1523053821,0,0.5,2902,0
1523053822,3904,0.5,299,0
1523053807,0,0.5,507,0
1523053806,0,0.5,51,0
1523053821,4,0.5,32,0
1523053806,11,0.5,8688,0
1523053811,0,0.5,48745,0
1523053811,0,0.5,24709,0
1523053833,0,0.5,697,0
1523053809,0,0.5,2173,0
1523053816,0,0.5,54,0
1523053811,0,0.5,3062,0
1523053811,0,0.5,3062,0
1523053822,0,0.5,89,0
1523053804,0,0.5,1070,0
1523053816,0,0.5,1372,0
1523053812,3,0.5,40,0
1523053808,4,0.5,1152,0
1523053816,0,0.5,54,0
1523053805,0,0.5,2813,0
1523053816,0,0.5,1372,0
1523053806,0,0.5,51,0
1523053804,0,0.5,533,0
1523053812,490,0.5,0,0
1523053806,0,0.5,51,0
1523053819,0,0.5,4354,0
1523053820,0,0.5,58,0
1523053812,0,0.5,23,0
1523053800,490,0.5,2,0
1523053820,0,0.5,9948,0
1523053811,0,0.5,3062,0
1523053809,0,0.5,2173,0
1523053804,0,0.5,1070,0
1523053820,0,0.5,58,0
1523053809,0,0.5,294909,1
1523053830,0,0.5,126,0
1523053830,21,0.5,994,0
1523053816,0,0.5,54,0
1523053805,0,0.5,29616,0
1523053825,0,0.5,2,0
1523053823,0,0.5,5217,0
1523053822,0,0.5,3816,0
1523053805,0,0.5,2813,0
1523053812,3,0.5,40,0
1523053826,0,0.5,7082,0
1523053815,490,0.5,0,0
1523053816,0,0.5,1372,0
1523053806,0,0.5,51,0
1523053822,0,0.5,3816,0
1523053834,0,0.5,3795,0
1523053822,3904,0.5,299,0
1523053834,13,0.5,1576,0
1523053806,11,0.5,8688,0
1523053807,0,0.5,507,0
1523053823,0,0.5,5217,0
1523053812,0,0.5,2495,0
1523053807,0,0.5,507,0
1523053830,0,0.5,9323,0
1523053820,0,0.5,9948,0
1523053833,1,0.5,11,0
1523053823,0,0.5,1,0
1523053811,0,0.5,48745,0
1523053830,2296,0.5,0,0
1523053807,0,0.5,507,0
1523053820,0,0.5,58,0
1523053822,0,0.5,89,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,24709,0
1523053834,0,0.5,138,0
1523053811,0,0.5,3062,0
1523053803,4,0.5,306,0
1523053811,0,0.5,24709,0
1523053811,0,0.5,24709,0
1523053812,490,0.5,0,0
1523053804,0,0.5,1070,0
1523053812,0,0.5,2495,0
1523053826,0,0.5,7082,0
1523053809,0,0.5,2173,0
1523053821,0,0.5,2902,0
1523053809,0,0.5,294909,1
1523053809,0,0.5,294909,1
1523053811,0,0.5,3062,0
1523053816,0,0.5,1372,0
1523053800,490,0.5,2,0
1523053802,0,0.5,305,0
1523053802,0,0.5,305,0
1523053802,0,0.5,8720,0
1523053822,0,0.5,89,0
1523053806,11,0.5,8688,0
1523053808,4,0.5,1152,0
1523053836,0,0.5,59,0
1523053811,0,0.5,24709,0
1523053811,0,0.5,48745,0
1523053806,0,0.5,51,0
1523053802,0,0.5,8720,0
1523053806,11,0.5,8688,0
1523053809,0,0.5,294909,1
1523053830,0,0.5,126,0
1523053822,550,0.5,86,0
1523053833,0,0.5,697,0
1523053823,0,0.5,1,0
1523053833,0,0.5,697,0
1523053825,0,0.5,2,0
1523053805,0,0.5,29616,0
1523053809,0,0.5,2173,0
1523053811,0,0.5,3062,0
1523053812,490,0.5,0,0
1523053819,0,0.5,4354,0
1523053814,0,0.5,491,0
1523053816,0,0.5,1372,0
1523053826,37,0.5,0,0
1523053824,0,0.5,526,0
1523053808,0,0.5,2476,0
1523053815,488,0.5,0,0
1523053830,2296,0.5,0,0
1523053802,0,0.5,305,0
1523053806,0,0.5,51,0
1523053808,4,0.5,1152,0
1523053830,21,0.5,994,0
1523053833,0,0.5,697,0
1523053822,0,0.5,3328,0
1523053836,0,0.5,51,0
1523053822,0,0.5,89,0
1523053808,0,0.5,2476,0
1523053811,0,0.5,3062,0
1523053800,490,0.5,2,0
1523053811,0,0.5,24709,0
1523053816,0,0.5,1372,0
1523053812,0,0.5,23,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,3062,0
1523053804,0,0.5,1070,0
1523053808,4,0.5,1152,0
1523053825,0,0.5,2,0
1523053807,0,0.5,507,0
1523053807,0,0.5,507,0
1523053826,37,0.5,0,0
1523053807,0,0.5,507,0
1523053815,489,0.5,0,0
1523053820,0,0.5,58,0
1523053833,0,0.5,697,0
1523053819,0,0.5,4354,0
1523053806,0,0.5,51,0
1523053833,0,0.5,697,0
1523053811,0,0.5,3062,0
1523053802,0,0.5,305,0
1523053815,490,0.5,0,0
1523053806,11,0.5,8688,0
1523053806,11,0.5,8688,0
1523053822,0,0.5,89,0
1523053823,0,0.5,5217,0
1523053812,0,0.5,2495,0
1523053825,0,0.5,2,0
1523053802,0,0.5,305,0
1523053811,0,0.5,24709,0
1523053822,0,0.5,3328,0
1523053805,0,0.5,29616,0
1523053800,490,0.5,2,0
1523053827,0,0.5,7082,0
1523053836,0,0.5,51,0
1523053812,0,0.5,23,0
1523053830,21,0.5,994,0
1523053809,0,0.5,294909,1
1523053804,0,0.5,1070,0
1523053816,0,0.5,54,0
1523053814,0,0.5,491,0
1523053806,0,0.5,51,0
1523053809,0,0.5,2173,0
1523053822,0,0.5,89,0
1523053834,0,0.5,138,0
1523053812,0,0.5,23,0
1523053821,0,0.5,2902,0
1523053834,0,0.5,138,0
1523053844,4,0.5,14340,0
1523053823,0,0.5,1,0
1523053822,0,0.5,3328,0
1523053840,489,0.5,5,0
1523053804,0,0.5,1070,0
1523053804,0,0.5,533,0
1523053822,0,0.5,89,0
1523053822,3904,0.5,299,0
1523053822,0,0.5,89,0
1523053822,0,0.5,3328,0
1523053843,0,0.5,2158,0
1523053830,21,0.5,994,0
1523053822,3904,0.5,299,0
1523053835,430,0.5,687,0
1523053821,4,0.5,32,0
1523053834,0,0.5,78,0
1523053823,0,0.5,5217,0
1523053844,4,0.5,14340,0
1523053822,0,0.5,3816,0
1523053820,0,0.5,58,0
1523053834,0,0.5,3795,0
1523053833,0,0.5,697,0
1523053809,0,0.5,294909,1
1523053836,0,0.5,697,0
1523053809,0,0.5,2173,0
1523053808,0,0.5,2476,0
1523053808,4,0.5,1152,0
1523053833,1,0.5,11,0
1523053807,0,0.5,507,0
1523053806,0,0.5,51,0
1523053830,21,0.5,994,0
1523053804,0,0.5,533,0
1523053806,11,0.5,8688,0
1523053802,0,0.5,8720,0
1523053814,0,0.5,491,0
1523053802,0,0.5,305,0
1523053809,0,0.5,294909,1
1523053803,4,0.5,306,0
1523053815,490,0.5,0,0
1523053840,37,0.5,0,0
1523053816,0,0.5,54,0
1523053804,0,0.5,1070,0
1523053802,0,0.5,8720,0
1523053800,489,0.5,2,0
1523053815,489,0.5,0,0
1523053836,0,0.5,51,0
1523053836,0,0.5,697,0
1523053812,0,0.5,2495,0
1523053836,0,0.5,60,0
1523053830,0,0.5,9323,0
1523053804,0,0.5,533,0
1523053803,4,0.5,306,0
1523053802,0,0.5,8720,0
1523053802,0,0.5,305,0
1523053800,488,0.5,2,0
1523053814,0,0.5,491,0
1523053813,0,0.5,1060,0
1523053836,0,0.5,59,0
1523053840,489,0.5,5,0
1523053816,0,0.5,54,0
1523053825,0,0.5,2,0
1523053815,488,0.5,0,0
1523053805,0,0.5,29616,0
1523053806,11,0.5,8688,0
1523053805,0,0.5,2813,0
1523053800,490,0.5,2,0
1523053814,0,0.5,491,0
1523053813,0,0.5,1060,0
1523053812,488,0.5,0,0
1523053812,0,0.5,23,0
1523053812,3,0.5,40,0
1523053802,0,0.5,305,0
1523053812,0,0.5,2495,0
1523053811,0,0.5,24709,0
1523053811,0,0.5,3062,0
1523053811,0,0.5,48745,0
1523053809,0,0.5,294909,1
1523053809,0,0.5,2173,0
1523053808,0,0.5,2476,0
1523053808,4,0.5,1152,0
1523053807,0,0.5,507,0
1523053806,0,0.5,51,0
1523053806,11,0.5,8688,0
1523053805,0,0.5,2813,0
1523053805,0,0.5,29616,0
1523053812,0,0.5,23,0
1523053804,0,0.5,1070,0
1523053803,4,0.5,306,0
1523053803,4,0.5,306,0
1523053802,0,0.5,8720,0
1523053800,488,0.5,2,0
1523053811,0,0.5,48745,0
1523053834,13,0.5,1576,0
1523053800,490,0.5,2,0
1523053826,37,0.5,0,0
1523053816,0,0.5,1372,0
1523053806,11,0.5,8688,0
1523053830,21,0.5,994,0
1523053835,430,0.5,687,0
1523053822,0,0.5,3328,0
1523053830,0,0.5,9323,0
1523053834,0,0.5,138,0
1523053822,3904,0.5,299,0
1523053806,11,0.5,8688,0
1523053809,0,0.5,294909,1
1523053820,0,0.5,9948,0
1523053821,0,0.5,2902,0
1523053812,3,0.5,40,0
1523053836,0,0.5,51,0
1523053809,0,0.5,2173,0
1523053824,0,0.5,526,0
1523053805,0,0.5,29616,0
1523053806,11,0.5,8688,0
1523053827,0,0.5,7082,0
1523053802,0,0.5,305,0
1523053836,0,0.5,59,0
1523053809,0,0.5,294909,1
1523053804,0,0.5,1070,0
1523053823,0,0.5,1,0
1523053812,0,0.5,23,0
1523053802,0,0.5,305,0
1523053808,4,0.5,1152,0
1523053813,0,0.5,1060,0
1523053820,0,0.5,9948,0
1523053805,0,0.5,2813,0
1523053804,0,0.5,533,0
1523053812,0,0.5,2495,0
1523053807,0,0.5,507,0
1523053807,0,0.5,507,0
1523053822,3904,0.5,299,0
1523053822,0,0.5,3328,0
1523053800,489,0.5,2,0
